C	//VERSION
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (28) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (29) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (30) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [131] (31) Event actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (0) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
		0	// [132] (15) LFO actif
	}	//KARAKT 1 // KARAKT End ---------------------------
	{	//KARAKT MEM2 // KARAKT Start ---------------------------
		2 // KARAKT NUMBER 
		1	// [11] (0) on off
		1	// [12] (0) sec
		59	// [24] (0) fidelity
		69	// [34] (0) subFid
		1	// [93] (0)funky Vel
		13	// [94] (0) funky vel Value
	}	//KARAKT 2 // KARAKT End ---------------------------
	{	//KARAKT MEM3 // KARAKT Start ---------------------------
		3 // KARAKT NUMBER 
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
		1	// [129] (0) Seq actif
	}	//KARAKT 3 // KARAKT End ---------------------------
]	//KARAKT END



Created by Piccolo 
Piccolo T2C25 KFinisher
1/5/2020

you can change numbers but not the structure
do not insert or delete lines or TAB
you can experiment with numbers though !
now you can be an errorist
